time,distance,velocity,acceleration,downforce,drag,throttle,brake,lateral_g,longitudinal_g,fuel_mass,current_mass,drs_active
0.49999999999999994,1.3365490001071878,17.51035496875927,0.9946615581499674,0.061580195326991286,0.012316039065398257,1.0,0.0,0.0,0.9946615581499674,109.99759421179981,907.998031970674,0.0
1.0000000000000002,5.117573393645455,35.21520035206549,1.010990658109951,0.2772892080941585,0.055457841618831716,1.0,0.0,0.0,1.010990658109951,109.99078836789144,907.9916687479002,0.0
1.5000000000000007,11.386238228992383,53.3280646922632,1.0398009831047377,0.6578693423639379,0.13157386847278757,1.0,0.0,0.0,1.0398009831047377,109.97950477118782,907.9808379728051,0.0
2.000000000000001,20.21671605853229,72.08185721136059,1.0824855742578228,1.2217106255959436,0.24434212511918876,1.0,0.0,0.0,1.0824855742578228,109.96360991109464,907.9654119575249,0.0
2.499999999999999,31.709611977821314,91.53785546965035,1.115785855936617,1.8198861138255205,0.31279292581376134,1.0,0.0,0.0,1.115785855936617,109.94292269843992,907.9452111448267,1.0
2.9999999999999973,45.96033049252796,111.82932841973326,1.1788568893742402,2.7323303544572,0.46961927967233136,1.0,0.0,0.0,1.1788568893742402,109.91727140511345,907.9200671383239,1.0
3.4999999999999956,63.1236154913505,133.4031793918059,1.2598250875804202,3.9036258144981515,0.6709356868668698,1.0,0.0,0.0,1.2598250875804202,109.88637749211557,907.8897125716004,1.0
3.999999999999994,83.40381470500469,156.61420869724668,1.3628938968477269,5.394534129630015,0.927185553530159,1.0,0.0,0.0,1.3628938968477269,109.84987313353099,907.8537884887485,1.0
4.499999999999992,107.06106709902677,181.90706393351732,1.4939694156827799,7.290423923600575,1.2530416118688488,1.0,0.0,0.0,1.4939694156827799,109.80729007922176,907.8118377558201,1.0
4.99999999999999,134.25969091641446,206.58283747266802,1.2934153234648436,9.46835407840276,1.627373357225474,1.0,0.0,0.0,1.2934153234648436,109.75833255635045,907.7634971272872,1.0
5.4999999999999885,164.59320810230068,227.6028908453085,1.113722326013942,11.549420420926591,1.985056634846758,1.0,0.0,0.0,1.113722326013942,109.70373222541586,907.709422297687,1.0
5.999999999999987,197.62790900480798,245.86933181850287,0.9743540508406586,13.52233151714436,2.324150729509187,1.0,0.0,0.0,0.9743540508406586,109.64426976379134,907.6504164970868,1.0
6.499999999999985,230.85152700552277,236.05323985885084,-0.3120156611463218,13.890097156705254,2.7780194313410513,0.0,0.0,5.504031271200527,-0.3120156611463218,109.58446725139005,907.5903685823865,0.0
6.999999999999983,263.2235288027407,230.68154941518873,-0.2979641531496838,13.263708272061413,2.652741654412283,0.0,0.0,5.255821055669543,-0.2979641531496838,109.52619764815506,907.5319646868904,0.0
7.499999999999981,294.8679049169966,225.54883944403514,-0.28484116801777876,12.678748294762,2.5357496589524002,0.0,0.0,5.024027284097364,-0.28484116801777876,109.46923777114941,907.4748764921355,0.0
7.99999999999998,325.73881280260645,215.03602443453678,-3.4459047341306555,12.131642409776902,2.4263284819553808,0.0,1.0,5.49398104613593,-3.4459047341306555,109.4136701369553,907.4190460375662,0.0
8.499999999999986,353.87494340005395,200.24957987876596,-0.22443907207238836,9.988975552087133,1.997795110417427,0.0,0.0,4.523644903121664,-0.22443907207238836,109.3630251018799,907.3680313413769,0.0
8.999999999999993,381.38935460561044,196.37084051692833,-0.21582399065730662,9.605023959519766,1.9210047919039532,0.0,0.0,4.349767146017742,-0.21582399065730662,109.3134991617099,907.3184084327228,0.0
9.5,408.6097930041265,200.9988374690851,1.3463590892901185,8.949413326691877,1.5381804155251662,1.0,0.0,0.0,1.3463590892901185,109.26450237259257,907.2695273435293,1.0
10.000000000000007,438.2310442713284,222.8131235863397,1.1532686648894268,11.057290822341061,1.90047186008987,1.0,0.0,0.0,1.1532686648894268,109.21118412031161,907.2167544484013,1.0
10.500000000000014,470.64896038562705,241.69269612408107,1.0056599107720652,13.057619768321302,2.2442783976802243,1.0,0.0,0.0,1.0056599107720652,109.15283187130588,907.158874188709,1.0
11.000000000000021,505.5069765652299,258.2636956378451,0.886982737652478,14.948082179547193,2.5692016246096743,1.0,0.0,0.0,0.886982737652478,109.09008744218258,907.0965440345735,1.0
11.500000000000028,542.5180711962299,272.9434245597619,0.7883488175054759,16.728087348828478,2.8751400130798954,1.0,0.0,0.0,0.7883488175054759,109.02346747184679,907.0302910574608,1.0
12.000000000000036,581.443445708513,286.0308889693144,0.7044809581703547,18.398499085576315,3.162242030333429,1.0,0.0,0.0,0.7044809581703547,108.95340179772468,906.960552569949,1.0
12.500000000000043,622.0798767619514,297.7520125596003,0.6320033437711025,19.961358890669896,3.4308585593338883,1.0,0.0,0.0,0.6320033437711025,108.88025622182849,906.8877000221424,1.0
13.00000000000005,664.2516217226996,308.28448243349504,0.5686262562201779,21.419634411760338,3.681499664521308,1.0,0.0,0.0,0.5686262562201779,108.80434708089913,906.81205419296,1.0
13.500000000000057,707.8019789977147,317.56047225274847,0.39269102445721754,24.912343261616385,4.982468652323278,1.0,0.0,3.94866399576266,0.39269102445721754,108.72595643780411,906.7338954496104,0.0
14.000000000000064,752.4135049769416,324.07034315882817,0.3497967046799677,25.958636770664263,5.191727354132853,1.0,0.0,4.114503935618622,0.3497967046799677,108.64565569104151,906.6537574496205,0.0
14.500000000000071,797.8740578744173,329.8715411019798,0.31181794902327814,26.90909358614864,5.381818717229727,1.0,0.0,4.265153538003189,0.31181794902327814,108.56382669582605,906.5720734843536,0.0
15.000000000000078,844.0914839936985,335.04452083746105,0.2781193391652119,27.770988375302988,5.554197675060597,1.0,0.0,4.401765854489407,0.2781193391652119,108.48063532881135,906.4890114418323,0.0
15.500000000000085,891.1012607365791,341.5202461704753,0.37664260717734854,26.35615796639309,4.529964650473813,1.0,0.0,0.0,0.37664260717734854,108.39601773067416,906.4045557368285,1.0
16.000000000000092,939.0231114787316,347.82166235684156,0.3412333169104395,27.349511548238432,4.700697297353481,1.0,0.0,0.0,0.3412333169104395,108.30975839933828,906.3184539408971,1.0
16.5000000000001,987.7743466645061,353.53260773334387,0.3093405080195692,28.265600187018403,4.858150032143789,1.0,0.0,0.0,0.3093405080195692,108.22200617600389,906.2308444911972,1.0
17.000000000000107,1037.2774751952654,358.7111842303785,0.28056320949752683,29.10929724784297,5.0031604644730105,1.0,0.0,0.0,0.28056320949752683,108.13290054464852,906.1418683242542,1.0
17.500000000000114,1087.4625687910784,363.4090140314753,0.2545601276478077,29.885373850033993,5.136548630474593,1.0,0.0,0.0,0.2545601276478077,108.04256737617605,906.0516526015268,1.0
18.00000000000012,1133.7042356073048,289.4932751543497,-5.2025291149735855,22.134636409204845,4.426927281840969,0.0,1.0,15.59284906022009,-5.2025291149735855,107.95933237590685,905.9665697077858,0.0
18.500000000000128,1167.9784083157151,216.1952105116841,-3.4727267468697636,12.26439652425073,2.452879304850146,0.0,1.0,8.63971200077189,-3.4727267468697636,107.89763886503171,905.9030437452946,0.0
19.000000000000135,1193.8761069652908,164.45559362068101,-2.5649838265727554,7.085261688645314,1.4170523377290631,0.0,1.0,4.9912460282050475,-2.5649838265727554,107.85102300746247,905.855134397303,0.0
19.500000000000142,1213.86743581328,135.14394433973933,-0.10226647080647565,4.543739525915917,0.9087479051831833,0.0,0.0,3.200858748558412,-0.10226647080647565,107.8150386155361,905.8184172141446,0.0
20.00000000000015,1232.5009399094274,133.36426240136964,-0.0995909474678003,4.424700911928211,0.8849401823856423,0.0,0.0,3.1170014352539024,-0.0995909474678003,107.78149830816304,905.784832414723,0.0
20.500000000000156,1250.8908183239323,131.63081039021807,-0.09701906098055048,4.310277489882574,0.8620554979765148,0.0,0.0,3.0363953156896564,-0.09701906098055048,107.74839652701692,905.7516872972767,0.0
21.000000000000163,1269.0433549802842,129.9418101149339,-0.09454552664766908,4.2002337598568475,0.8400467519713696,0.0,0.0,2.958874490834309,-0.09454552664766908,107.71572196103548,905.7189705062883,0.0
21.50000000000017,1287.163132393982,135.45866965633115,1.2689569217017056,4.0259445808889325,0.6919592248402853,1.0,0.0,0.0,1.2689569217017056,107.68310636169083,905.6864928284323,1.0
22.000000000000178,1307.7424682147755,158.8554249346773,1.374643666686632,5.551006728478515,0.9540792814572447,1.0,0.0,0.0,1.374643666686632,107.64606355721341,905.6500349428368,1.0
22.500000000000185,1331.7285727448227,184.387430804472,1.509119774973913,7.491354383841937,1.287576534722833,1.0,0.0,0.0,1.509119774973913,107.60288856905932,905.6074982548295,1.0
23.000000000000192,1359.2452880201927,208.73027652951117,1.2770435560827424,9.671156851984593,1.662230083934852,1.0,0.0,0.0,1.2770435560827424,107.55335848156365,905.5585767384769,1.0
23.5000000000002,1389.857370979739,229.50267385302973,1.1012967254416972,11.746988963716484,2.0190137281387712,1.0,0.0,0.0,1.1012967254416972,107.49825673223647,905.5039942990828,1.0
24.000000000000206,1423.140603122135,247.57469135974486,0.964343136225537,13.7138679023123,2.357071045709927,1.0,0.0,0.0,0.964343136225537,107.43834691438016,905.4445362816641,1.0
24.500000000000213,1458.764026032117,263.4896816006116,0.852859073783348,15.570081354062953,2.67610773272957,1.0,0.0,0.0,0.852859073783348,107.37422475314219,905.3808119951822,1.0
25.00000000000022,1496.4579159970144,277.619557229666,0.7594208418109823,17.315567664161613,2.976113192277777,1.0,0.0,0.0,0.7594208418109823,107.30637575120538,905.3133162401361,1.0
25.500000000000227,1535.9959856493765,290.2360064378821,0.6795009446703305,18.951632986238327,3.2573119195097133,1.0,0.0,0.0,0.6795009446703305,107.23520722583112,905.2424631259921,1.0
26.000000000000234,1577.1845322795425,301.5473171883613,0.6101422441111051,20.480679186979796,3.5201167352621527,1.0,0.0,0.0,0.6101422441111051,107.16106784189682,905.1686065248265,1.0
26.50000000000024,1619.855345067537,311.71914076584943,0.5493049458809643,21.90596079893702,3.7650870123173004,1.0,0.0,0.0,0.5493049458809643,107.08426037887844,905.0920533573976,1.0
27.00000000000025,1663.8608070248956,320.88700134721574,0.4955174676683321,23.231374295090585,3.9928924569686948,1.0,0.0,0.0,0.4955174676683321,107.00505054735518,905.0130727223889,1.0
27.500000000000256,1706.0223224210833,268.6887288120108,-4.661649876293928,19.026981161328468,3.805396232265694,0.0,1.0,10.052734993092121,-4.661649876293928,106.92915981964205,904.9358770378624,0.0
28.000000000000263,1737.9617629558488,201.98604649685248,-3.2001488879254043,10.697180881575989,2.139436176315198,0.0,1.0,5.651759659814935,-3.2001488879254043,106.87166882667947,904.8767184778419,0.0
28.50000000000027,1762.761389616855,170.3276783355269,-0.16273778554098137,7.222624274303913,1.4445248548607825,0.0,0.0,3.8160088123607565,-0.16273778554098137,106.82702949868965,904.8312876906481,0.0
29.000000000000277,1786.2014167583961,167.5063836748101,-0.15738984717367166,6.984945943252335,1.396989188650467,0.0,0.0,3.6904335960191266,-0.15738984717367166,106.78483744983488,904.7890251094268,0.0
29.500000000000284,1809.025578079473,160.63745114464265,-0.14473323686978695,6.422953944763205,1.2845907889526411,0.0,0.0,3.7020110833177764,-0.14473323686978695,106.74375395945695,904.7477698957356,0.0
30.00000000000029,1831.14355739569,158.12568279146706,-0.14024166311847897,6.2233531369242066,1.2446706273848414,0.0,0.0,3.58696675804099,-0.14024166311847897,106.70394159668776,904.7078947387575,0.0
30.5000000000003,1852.918625909193,155.69120823711808,-0.1359559853790827,6.032910450752617,1.2065820901505235,0.0,0.0,3.477200918054102,-0.1359559853790827,106.66474647336345,904.6686387535694,0.0
31.000000000000306,1874.3612479475935,153.33051356723584,-0.13186380696020916,5.85107411676711,1.170214823353422,0.0,0.0,3.3723955388542297,-0.13186380696020916,106.62614975369434,904.6299830165335,0.0
31.500000000000313,1895.4814160100846,151.0402947164949,-0.1279536504456844,5.6773333038127625,1.1354666607625525,0.0,0.0,3.2722561916452957,-0.1279536504456844,106.58813345118185,904.5919094585497,0.0
32.00000000000032,1917.3152301361222,167.439713426193,1.4181383838770047,6.171218907982997,1.0606782498095777,1.0,0.0,0.0,1.4181383838770047,106.54883258575498,904.5530185785906,1.0
32.50000000000029,1942.5453817200646,193.32617718227735,1.4262416667290814,8.259128277641874,1.4195376727196969,1.0,0.0,0.0,1.4262416667290814,106.50341831290389,904.5082514673335,1.0
33.00000000000026,1971.1955594967962,216.32349385612665,1.2115872024836571,10.406787235502156,1.788666556101933,1.0,0.0,0.0,1.2115872024836571,106.45184799290577,904.4572560802521,1.0
33.500000000000234,2002.7831400183334,236.0993917384711,1.0511080454777824,12.447348577067544,2.1393880366834837,1.0,0.0,0.0,1.0511080454777824,106.394990347967,904.4008928327605,1.0
34.000000000000206,2036.9206180860801,253.38540308569503,0.9238898175024968,14.3778875506603,2.471199422769739,1.0,0.0,0.0,0.9238898175024968,106.33354288744506,904.3398775225222,1.0
34.50000000000018,2073.300434287277,268.6548713403814,0.8191550227609681,16.19729776068582,2.783910552617876,1.0,0.0,0.0,0.8191550227609681,106.2680592182829,904.2747755900664,1.0
35.00000000000015,2111.669102812636,282.23991950126384,0.7306896518657083,17.90603274834132,3.0775993786211653,1.0,0.0,0.0,0.7306896518657083,106.19899561493726,904.2060516129247,1.0
35.50000000000012,2151.81231719128,294.3876289297874,0.6546059679187437,19.505821311237952,3.3525630378690234,1.0,0.0,0.0,0.6546059679187437,106.1267378290557,904.134097519779,1.0
36.00000000000009,2193.545630416602,305.2900517562269,0.5883131355567759,20.999403210509435,3.6092724268063088,1.0,0.0,0.0,0.5883131355567759,106.05161786525012,904.059250116544,1.0
36.500000000000064,2236.708238513517,315.10155462912155,0.5299944447013464,22.39029616384926,3.8483321531615915,1.0,0.0,0.0,0.5299944447013464,105.97392517067567,903.9818027095414,1.0
37.000000000000036,2278.162386437925,264.4575356683989,-4.559819676986975,18.425655222587903,3.6851310445175804,0.0,1.0,14.60254473288925,-4.559819676986975,105.89930770441174,903.9059191428034,0.0
37.50000000000001,2309.6198697598793,199.01657041637722,-3.147251758659646,10.383917189037064,2.0767834378074133,0.0,1.0,8.22937439259403,-3.147251758659646,105.84268423443221,903.8476596486926,0.0
37.99999999999998,2333.482353177177,151.51319469561503,-2.379988854039539,6.0162467556775825,1.2032493511355165,0.0,1.0,4.767945091373675,-2.379988854039539,105.79973176428108,903.8035195941485,0.0
38.49999999999995,2352.056236315465,127.57308010097691,-0.09132276031906433,4.048328229151143,0.8096656458302286,0.0,0.0,3.0555684888921855,-0.09132276031906433,105.76629877463216,903.7694881016347,0.0
38.99999999999992,2369.652767789228,125.98260060165035,-0.08906019843576511,3.947890564651567,0.7895781129303134,0.0,0.0,2.979760860317765,-0.08906019843576511,105.73462501797938,903.7377745829945,0.0
39.49999999999989,2387.0314059324332,124.43126081303741,-0.08688068662117461,3.8511429570781783,0.7702285914156357,0.0,0.0,2.9067383867573793,-0.08688068662117461,105.70334346932162,903.706454250842,0.0
39.999999999999865,2404.197476988799,122.91763359975441,-0.08478020915451526,3.7579068595870786,0.7515813719174157,0.0,0.0,2.836366305889613,-0.08478020915451526,105.67244454142016,903.6755174822601,0.0
40.49999999999984,2421.1561142739383,121.440360380914,-0.08275499015263986,3.6680143947539636,0.7336028789507928,0.0,0.0,2.768517908381957,-0.08275499015263986,105.6419189943069,903.6449550033165,0.0
40.99999999999981,2437.9122673826523,119.99814706217703,-0.08080147658229528,3.581307598519348,0.7162615197038696,0.0,0.0,2.987608069055993,-0.08080147658229528,105.61175791871122,903.6147578723878,0.0
41.49999999999978,2454.470710853372,118.58976025410082,-0.07891632265991373,3.4976377259104883,0.6995275451820976,0.0,0.0,2.917808762610921,-0.07891632265991373,105.58195272046393,903.5849174644703,0.0
41.99999999999975,2470.8360523277297,117.21402375354782,-0.07709637551089517,3.416864612837579,0.6833729225675158,0.0,0.0,2.8504259987067075,-0.07709637551089517,105.55249510581008,903.5554254564039,0.0
42.49999999999972,2487.0127402401376,115.86981526704784,-0.07533866197348414,3.3388560888471654,0.6677712177694332,0.0,0.0,2.785349517751745,-0.07533866197348414,105.52337706756775,903.5262738129494,0.0
42.999999999999694,2504.1474378369608,132.96949666648587,1.2593509201071038,3.877906997231,0.6665152651490781,1.0,0.0,0.0,1.2593509201071038,105.49253461189348,903.4958588493101,1.0
43.499999999999666,2524.3668339885826,156.17348562103354,1.3625713741116392,5.363782926461285,0.9219001904855335,1.0,0.0,0.0,1.3625713741116392,105.45613969882055,903.4600440359611,1.0
43.99999999999964,2547.9625678361035,181.46304933902258,1.4939154261542995,7.25436244833325,1.2468435458072775,1.0,0.0,0.0,1.4939154261542995,105.41366737789501,903.4182039541284,1.0
44.49999999999961,2575.111461231646,206.30303814048784,1.3023865876269551,9.440970612677352,1.6226668240539202,1.0,0.0,0.0,1.3023865876269551,105.36479936978304,903.3699569457366,1.0
44.99999999999958,2605.4168454058427,227.45758942272312,1.1203865742476364,11.533346531785552,1.982293935150642,1.0,0.0,0.0,1.1203865742476364,105.31024967826949,903.3159361180051,1.0
45.49999999999955,2638.439453989045,245.82590702362063,0.9794728532055268,13.516520687064553,2.32315199308922,1.0,0.0,0.0,0.9794728532055268,105.25080898281972,903.2569546304953,1.0
45.999999999999524,2673.8388076898264,261.98011597019087,0.8652479643429806,15.388581646618583,2.6449124705125686,1.0,0.0,0.0,0.8652479643429806,105.18709014615831,903.1936396490576,1.0
46.499999999999496,2711.3385880969736,276.30832267950484,0.7697905179043356,17.14931200799878,2.947538001374791,1.0,0.0,0.0,0.7697905179043356,105.11959054142545,903.1264982494924,1.0
46.99999999999947,2750.7076433019784,289.09221408446905,0.6883138168721386,18.799903944556647,3.231233490470674,1.0,0.0,0.0,0.6883138168721386,105.04872624205643,903.0559535474085,1.0
47.49999999999944,2791.748515267905,300.5467017745809,0.617713590790204,20.342681627343005,3.4963984046995793,1.0,0.0,0.0,0.617713590790204,104.97485267251777,902.9823663400621,1.0
47.99999999999941,2834.289994937013,310.84207599396814,0.5558607247666886,21.780852180268358,3.743583968483624,1.0,0.0,0.0,0.5558607247666886,104.89827800911338,902.9060490610132,1.0
48.49999999999938,2878.1820103868713,320.11725978217106,0.5012263627357056,23.118289347639706,3.973455981625575,1.0,0.0,0.0,0.5012263627357056,104.81927238130363,902.8272753127982,1.0
48.99999999999935,2923.2919513882007,328.4881814332254,0.4526696959249717,24.359348945471137,4.186763100002852,1.0,0.0,0.0,0.4526696959249717,104.73807448750124,902.7462866920371,1.0
49.499999999999325,2969.5019231514416,336.05330655339645,0.40931135074877156,25.508713573921536,4.384310145517765,1.0,0.0,0.0,0.40931135074877156,104.6548965383274,902.6632978709913,1.0
49.9999999999993,3016.7066266505813,342.8974364937531,0.37045450508841227,26.571263604069586,4.566935931949461,1.0,0.0,0.0,0.37045450508841227,104.56992807202896,902.5785005079413,1.0
50.49999999999927,3064.811676922839,349.0944057105859,0.33553391147827294,27.551971396016572,4.735495083690349,1.0,0.0,0.0,0.33553391147827294,104.48333898153889,902.4920663416816,1.0
50.99999999999924,3112.085810300639,308.4712848967505,-5.75564671729632,25.19105044553195,5.03821008910639,0.0,1.0,15.971358914754928,-5.75564671729632,104.39824554145885,902.4059573235813,0.0
51.49999999999921,3148.4391829498873,228.5975810181488,-3.738348110219435,13.72557148622075,2.74511429724415,0.0,1.0,8.702139237525897,-3.738348110219435,104.33280947069021,902.3385244102157,0.0
51.99999999999918,3175.777403164823,173.4682948732026,-2.7104409714593523,7.883895717234118,1.576779143446824,0.0,1.0,4.998462784182099,-2.7104409714593523,104.28360067430332,902.2879373816752,0.0
52.499999999999154,3197.297333926139,154.14605417422115,1.353376250223834,5.224389794342502,0.8979419959026177,1.0,0.0,0.0,1.353376250223834,104.24486479893295,902.2487184502872,1.0
52.999999999999126,3220.597843516821,179.25061411531925,1.4822976051942154,7.077613946614603,1.216464897074385,1.0,0.0,0.0,1.4822976051942154,104.20292388166972,902.2074051470227,1.0
53.4999999999991,3247.4602059534163,204.40788401484272,1.3217880735695118,9.263234307721715,1.5921183966396697,1.0,0.0,0.0,1.3217880735695118,104.15457162928385,902.1596818263843,1.0
53.99999999999907,3277.5255961469006,225.8539346724645,1.1349107208886002,11.367269968793382,1.9537495258863626,1.0,0.0,0.0,1.1349107208886002,104.10045392693559,902.1061002753024,1.0
54.49999999999904,3310.343267475605,244.4473113149015,0.9909527822341193,13.3620436900079,2.2966012592201084,1.0,0.0,0.0,0.9909527822341193,104.04138211854391,902.0474933013268,1.0
