time,distance,velocity,acceleration,downforce,drag,throttle,brake,lateral_g,longitudinal_g,tire_temp_front,tire_temp_rear,brake_temp,tire_grip_mult,brake_efficiency
0.49999999999999994,1.16742776681465,15.280305663798078,0.8654380226421975,0.04692447243260802,0.009384894486521604,1.0,0.0,0.0,0.8654380226421975,110.25000000000006,110.75000000000003,195.99999999999994,0.8734374999999996,0.8724999999999999
1.0000000000000002,4.459796935205792,30.61747053332032,0.8723645623214329,0.20977853936307198,0.0419557078726144,1.0,0.0,0.0,0.8723645623214329,110.50000000000011,111.50000000000006,191.9999999999999,0.8718749999999993,0.8699999999999999
1.5000000000000007,9.896148619132939,46.157720619367275,0.8876487907777988,0.4933343841198174,0.0986668768239635,1.0,0.0,0.0,0.8876487907777988,110.75000000000017,112.25000000000009,187.99999999999983,0.8703124999999989,0.8674999999999999
2.000000000000001,17.51615576240705,62.052350710323346,0.9117224260029771,0.9064508181034212,0.18129016362068423,1.0,0.0,0.0,0.9117224260029771,111.00000000000023,113.00000000000011,183.99999999999977,0.8687499999999986,0.8649999999999999
2.499999999999999,27.381269291460868,78.46359314261355,0.9453648828316883,1.4632482155471607,0.2926496431094322,1.0,0.0,0.0,0.9453648828316883,111.25000000000028,113.75000000000014,179.99999999999972,0.8671874999999982,0.8624999999999998
2.9999999999999973,39.57673398218235,95.57128058141396,0.9897620549908346,2.184158738573594,0.4368317477147188,1.0,0.0,0.0,0.9897620549908346,111.50000000000034,114.50000000000017,175.99999999999966,0.8656249999999979,0.8599999999999998
3.4999999999999956,54.2146280743963,113.5808975123,1.0466028168868828,3.097574839452536,0.6195149678905072,1.0,0.0,0.0,1.0466028168868828,111.7500000000004,115.2500000000002,171.9999999999996,0.8640624999999975,0.8574999999999997
3.999999999999994,71.43817717256911,132.73381386594124,1.1182274850623803,4.242337558733246,0.8484675117466494,1.0,0.0,0.0,1.1182274850623803,112.00000000000045,116.00000000000023,167.99999999999955,0.8624999999999972,0.8549999999999998
4.499999999999992,91.42772700016552,153.32083196299521,1.2078520361289473,5.671462673722039,1.134292534744408,1.0,0.0,0.0,1.2078520361289473,112.25000000000051,116.75000000000026,163.9999999999995,0.8609374999999968,0.8524999999999997
4.99999999999999,114.40895628568236,175.70073884994255,1.3199075831110347,7.457762074858411,1.4915524149716821,1.0,0.0,0.0,1.3199075831110347,112.50000000000057,117.50000000000028,159.99999999999943,0.8593749999999964,0.8499999999999996
5.4999999999999885,140.66421212468376,200.32649397588287,1.4605616233231082,9.702465553126556,1.9404931106253114,1.0,0.0,0.0,1.4605616233231082,112.75000000000063,118.25000000000031,155.99999999999937,0.8578124999999961,0.8474999999999996
5.999999999999987,170.34699333676738,224.0142687282238,1.2345233413036008,12.210064994414516,2.442012998882903,1.0,0.0,0.0,1.2345233413036008,113.00000000000068,119.00000000000034,151.99999999999932,0.8562499999999957,0.8449999999999995
6.499999999999985,203.01748702637232,243.90962276743517,1.0458041653569212,14.538413229417024,2.9076826458834053,1.0,0.0,0.0,1.0458041653569212,113.25000000000074,119.75000000000037,150.0,0.8546874999999954,0.84375
6.999999999999983,232.79169848761774,196.05135062956253,-0.24472062173192008,9.578830103768643,1.9157660207537286,0.0,0.0,3.795666786046107,-0.24472062173192008,30.0,30.0,172.1,0.7999999999999999,0.8575625
7.499999999999981,259.6966719996964,191.83247479939052,-0.2342792702711924,9.170135769027986,1.8340271538055972,0.0,0.0,3.633719294002167,-0.2342792702711924,30.0,30.0,168.09999999999994,0.7999999999999999,0.8550625
7.99999999999998,286.02941448300083,187.7915315581012,-0.22449262143613813,8.787067738991176,1.757413547798235,0.0,0.0,3.4819263732952037,-0.22449262143613813,30.0,30.0,164.09999999999988,0.7999999999999999,0.8525624999999999
8.499999999999986,311.81378532471786,183.91748946077487,-0.215307035729188,8.427526461808302,1.6855052923616607,0.0,0.0,3.339456064371078,-0.215307035729188,30.0,30.0,160.09999999999982,0.7999999999999999,0.8500624999999999
8.999999999999993,336.51028103317117,172.916685178031,-0.19027352553672805,7.447667309206056,1.4895334618412113,0.0,0.0,3.3727785284644503,-0.19027352553672805,30.0,30.0,161.89999999999978,0.7999999999999999,0.8511874999999999
9.5,360.2737587314903,169.62721037650138,-0.18308949856353213,7.166470843823919,1.4332941687647838,0.0,0.0,3.2454348433419105,-0.18308949856353213,30.0,30.0,157.89999999999972,0.7999999999999999,0.8486874999999998
10.000000000000007,383.5898359928558,166.46066626768481,-0.17630502528630515,6.9009136692540265,1.3801827338508055,0.0,0.0,3.125173626066283,-0.17630502528630515,30.0,30.0,153.89999999999966,0.7999999999999999,0.8461874999999998
10.500000000000014,406.57748035490147,168.33279304097292,1.2294817215675666,6.85050577065694,1.3701011541313883,1.0,0.0,0.0,1.2294817215675666,30.049999999999997,30.15,150.0,0.8001666666666666,0.84375
11.000000000000021,431.68336554919324,191.28717874041186,1.362173101572688,8.851989018078637,1.7703978036157275,1.0,0.0,0.0,1.362173101572688,30.299999999999983,30.89999999999999,150.0,0.8009999999999999,0.84375
11.500000000000028,460.1389026944259,215.8087193893302,1.3180835118851584,11.307845315564748,2.2615690631129497,1.0,0.0,0.0,1.3180835118851584,30.54999999999997,31.649999999999984,150.0,0.8018333333333332,0.84375
12.000000000000036,491.7706030238922,236.97380678889613,1.109625508767934,13.704066364498882,2.7408132728997767,1.0,0.0,0.0,1.109625508767934,30.799999999999955,32.4,150.0,0.8026666666666664,0.84375
12.500000000000043,526.0885788804586,254.94304263619694,0.9479100201702636,15.915681197715978,3.1831362395431957,1.0,0.0,0.0,0.9479100201702636,31.04999999999994,33.15000000000003,150.0,0.8034999999999998,0.84375
13.00000000000005,562.7022551634743,270.37405649636605,0.8171819425888337,17.944955094609856,3.588991018921971,1.0,0.0,0.0,0.8171819425888337,31.299999999999926,33.900000000000055,150.0,0.804333333333333,0.84375
13.500000000000057,601.295615883893,283.72248295039014,0.7087088459027235,19.797405004492102,3.9594810008984203,1.0,0.0,0.0,0.7087088459027235,31.549999999999912,34.650000000000084,150.0,0.8051666666666664,0.84375
14.000000000000064,641.6062501776796,295.3258449104145,0.617137322300859,21.480892277722877,4.296178455544575,1.0,0.0,0.0,0.617137322300859,31.799999999999898,35.40000000000011,150.0,0.8059999999999996,0.84375
14.500000000000071,683.412508792357,305.4462147226011,0.538922459918402,23.0048572985114,4.60097145970228,1.0,0.0,0.0,0.538922459918402,32.04999999999988,36.15000000000014,150.0,0.8068333333333328,0.84375
15.000000000000078,726.5249916861763,314.2940376211543,0.47156928612727206,24.379700613559,4.8759401227118,1.0,0.0,3.8642389047583774,0.47156928612727206,32.29999999999987,36.90000000000017,150.0,0.8076666666666662,0.84375
15.500000000000085,770.7805489756358,322.0424487070449,0.41323392357495314,25.616296465836633,5.123259293167326,1.0,0.0,4.060242205930028,0.41323392357495314,32.549999999999855,37.6500000000002,150.0,0.8084999999999994,0.84375
16.000000000000092,816.0378412418207,328.83641559303067,0.3624994188664924,26.725620273646665,5.345124054729333,1.0,0.0,4.2360725938442325,0.3624994188664924,32.79999999999984,38.400000000000226,150.0,0.8093333333333328,0.84375
16.5000000000001,862.1739233332806,334.7988886781406,0.31824264030797017,27.71847145489461,5.543694290978921,1.0,0.0,0.0,0.31824264030797017,33.04999999999983,39.150000000000254,150.0,0.810166666666666,0.84375
17.000000000000107,909.0815334604916,340.03513059731785,0.2795514359967465,28.605274346659193,5.721054869331839,1.0,0.0,0.0,0.2795514359967465,33.29999999999981,39.90000000000028,150.0,0.8109999999999993,0.84375
17.500000000000114,956.6668894201011,344.63588733748526,0.245670863666079,29.39594188456861,5.879188376913723,1.0,0.0,0.0,0.245670863666079,33.5499999999998,40.65000000000031,150.0,0.8118333333333326,0.84375
18.00000000000012,1004.8478632147488,348.67979225985937,0.21596692283511104,30.099788790933715,6.019957758186743,1.0,0.0,0.0,0.21596692283511104,33.799999999999784,41.40000000000034,150.0,0.8126666666666659,0.84375
18.500000000000128,1053.5524471426115,352.2352429229636,0.1899012024501317,30.725483074630212,6.145096614926042,1.0,0.0,0.0,0.1899012024501317,34.04999999999977,42.15000000000037,150.0,0.8134999999999992,0.84375
19.000000000000135,1102.7174505182945,355.3619028395713,0.16701255881427093,31.281026559980827,6.256205311996165,1.0,0.0,0.0,0.16701255881427093,34.299999999999756,42.9000000000004,150.0,0.8143333333333325,0.84375
19.500000000000142,1144.973609189024,268.2671502324746,-4.049326916833508,18.821026502340473,3.7642053004680944,0.0,1.0,13.258560926139904,-4.049326916833508,30.0,30.0,175.0,0.7999999999999999,0.859375
20.00000000000015,1177.4739393929867,208.89978938552352,-2.9004929918868494,11.365148650933826,2.273029730186765,0.0,1.0,8.006232593334081,-2.9004929918868494,30.0,30.0,200.0,0.7999999999999999,0.875
20.500000000000156,1202.9759740046795,164.63812329593046,-2.2343473749640768,7.051649240000459,1.4103298480000916,0.0,1.0,4.967567580157638,-2.2343473749640768,30.0,30.0,225.0,0.7999999999999999,0.890625
21.000000000000163,1223.074723984305,129.47447674453787,-1.8204469734155067,4.3684802956984585,0.8736960591396916,0.0,1.0,3.0773965568752115,-1.8204469734155067,30.0,30.0,250.0,0.7999999999999999,0.90625
21.50000000000017,1239.8292571440775,119.03989824213795,-0.09006649485968828,3.5253737351484324,0.7050747470296865,0.0,0.0,2.483466162117481,-0.09006649485968828,30.0,30.0,254.70000000000005,0.7999999999999999,0.9091875
22.000000000000178,1256.2423722350325,117.47255334721044,-0.08770728863755957,3.4330299211224937,0.6866059842244987,0.0,0.0,2.418414126604817,-0.08770728863755957,30.0,30.0,250.7,0.7999999999999999,0.9066875
22.500000000000185,1272.4409328341776,115.94597130073859,-0.08543961724663322,3.3442689543059934,0.6688537908611986,0.0,0.0,2.3558860447144214,-0.08543961724663322,30.0,30.0,246.69999999999993,0.7999999999999999,0.9041874999999999
23.000000000000192,1288.833366388213,124.16823185598426,1.0303574134154152,3.7141549069794215,0.7428309813958843,1.0,0.0,0.0,1.0303574134154152,30.124999999999993,30.374999999999996,242.69999999999987,0.8004166666666666,0.9016875
23.5000000000002,1307.5111279349765,143.13744640912665,1.1128701097100642,4.944924032178276,0.9889848064356555,1.0,0.0,0.0,1.1128701097100642,30.37499999999998,31.12499999999999,238.69999999999982,0.8012499999999999,0.8991874999999999
24.000000000000206,1328.9451741073015,163.75382840299775,1.215694220134413,6.480097905497993,1.2960195810995985,1.0,0.0,0.0,1.215694220134413,30.624999999999964,31.874999999999982,234.69999999999976,0.8020833333333331,0.8966874999999999
24.500000000000213,1353.3945719060328,186.42954711443016,1.3446327141998151,8.405364537520319,1.6810729075040636,1.0,0.0,0.0,1.3446327141998151,30.87499999999995,32.62500000000001,230.6999999999997,0.8029166666666665,0.8941874999999998
25.00000000000022,1381.1719742880955,211.17831749158066,1.3670164438700425,10.813678264144706,2.162735652828941,1.0,0.0,0.0,1.3670164438700425,31.124999999999936,33.375000000000036,226.69999999999965,0.8037499999999997,0.8916874999999997
25.500000000000227,1412.2191757401908,233.07939041148495,1.1463359852578525,13.24621660546798,2.649243321093596,1.0,0.0,0.0,1.1463359852578525,31.374999999999922,34.125000000000064,222.6999999999996,0.804583333333333,0.8891874999999998
26.000000000000234,1446.0412683081645,251.61808268907245,0.976979717219054,15.494170828712932,3.0988341657425864,1.0,0.0,0.0,0.976979717219054,31.624999999999908,34.87500000000009,218.69999999999953,0.8054166666666663,0.8866874999999997
26.50000000000024,1482.229297887573,267.50869077157415,0.8409826649058347,17.5590493906833,3.5118098781366602,1.0,0.0,0.0,0.8409826649058347,31.874999999999893,35.62500000000012,214.69999999999948,0.8062499999999996,0.8841874999999997
27.00000000000025,1520.4545659513221,281.23807123844193,0.7286220747220912,19.44580384706759,3.889160769413518,1.0,0.0,0.0,0.7286220747220912,32.12499999999988,36.37500000000015,210.69999999999942,0.8070833333333329,0.8816874999999996
27.500000000000256,1560.4452929028096,293.1628036228972,0.6340417376127109,21.1618986309252,4.232379726185039,1.0,0.0,0.0,0.6340417376127109,32.374999999999865,37.12500000000018,206.69999999999936,0.8079166666666662,0.8791874999999996
28.000000000000263,1601.9725694243784,303.55753608058376,0.5534167760701557,22.716516247177324,4.543303249435465,1.0,0.0,0.0,0.5534167760701557,32.62499999999985,37.875000000000206,202.6999999999993,0.8087499999999994,0.8766874999999996
28.50000000000027,1644.8411738649588,312.64154088350074,0.48408453821691466,24.119910357077256,4.823982071415451,1.0,0.0,0.0,0.48408453821691466,32.87499999999984,38.625000000000234,198.69999999999925,0.8095833333333328,0.8741874999999996
29.000000000000277,1688.7432411121797,310.5194562355254,-5.281538257491397,25.38289461725226,5.076578923450452,0.0,1.0,13.410824911281175,-5.281538257491397,30.0,30.0,197.5999999999992,0.7999999999999999,0.8734999999999995
29.500000000000284,1725.9415275317806,237.15473540670573,-3.491339219739457,14.689773185792806,2.9379546371585614,0.0,1.0,7.7612100255579985,-3.491339219739457,30.0,30.0,222.5999999999992,0.7999999999999999,0.8891249999999995
30.00000000000029,1754.7239197560143,185.0830826854233,-2.5804178210760766,8.923153932149162,1.7846307864298323,0.0,1.0,4.714468418394146,-2.5804178210760766,30.0,30.0,247.5999999999992,0.7999999999999999,0.9047499999999995
30.5000000000003,1777.3206976950255,148.51811127240606,-0.14028941243944523,5.491194152763521,1.0982388305527042,0.0,0.0,2.9012232232375066,-0.14028941243944523,30.0,30.0,269.69999999999925,0.7999999999999999,0.9185624999999995
31.000000000000306,1797.7614710769114,146.08554939628007,-0.13572404967580343,5.31249718000533,1.062499436001066,0.0,0.0,2.8068102790098117,-0.13572404967580343,30.0,30.0,265.6999999999995,0.7999999999999999,0.9160624999999997
31.500000000000313,1817.199674801223,137.36180662375855,-0.11997453068790284,4.696031082732825,0.9392062165465649,0.0,0.0,2.70666102627996,-0.11997453068790284,30.0,30.0,267.49999999999966,0.7999999999999999,0.9171874999999998
32.00000000000032,1836.1178444874536,135.27866415288335,-0.11635775600505734,4.5544636497743545,0.9108927299548708,0.0,0.0,2.6250655158098275,-0.11635775600505734,30.0,30.0,263.4999999999999,0.7999999999999999,0.9146874999999999
32.50000000000029,1854.7514792425507,133.25780690453774,-0.11290217580454572,4.419205675123948,0.8838411350247897,0.0,0.0,2.5471066007110865,-0.11290217580454572,30.0,30.0,259.5000000000001,0.7999999999999999,0.9121875
33.00000000000026,1873.1090175417557,131.29648124350376,-0.10959834817888019,4.28988758458291,0.8579775169165821,0.0,0.0,2.47257126874802,-0.10959834817888019,30.0,30.0,255.50000000000028,0.7999999999999999,0.9096875000000002
33.500000000000234,1891.198527771753,129.39209355162882,-0.10643751274136176,4.166166479971108,0.8332332959942217,0.0,0.0,2.401261882996213,-0.10643751274136176,30.0,30.0,251.50000000000023,0.7999999999999999,0.9071875000000001
34.000000000000206,1909.4574976466326,137.90343414489695,1.0862183657729267,4.588226993462891,0.9176453986925783,1.0,0.0,0.0,1.0862183657729267,30.124999999999993,30.374999999999996,247.50000000000017,0.8004166666666666,0.9046875000000001
34.50000000000018,1930.1253445253317,157.9885719644927,1.1825525992355086,6.030522866397219,1.206104573279444,1.0,0.0,0.0,1.1825525992355086,30.37499999999998,31.12499999999999,243.5000000000001,0.8012499999999999,0.9021875
35.00000000000015,1953.7250244266131,180.00032064420566,1.3030334241521098,7.834881569540539,1.5669763139081079,1.0,0.0,0.0,1.3030334241521098,30.624999999999964,31.874999999999982,239.50000000000006,0.8020833333333331,0.8996875
35.50000000000012,1980.5600232236789,204.40844036320294,1.4411552862225596,10.110593068107304,2.022118613621461,1.0,0.0,0.0,1.4411552862225596,30.87499999999995,32.62500000000001,235.5,0.8029166666666665,0.8971875
36.00000000000009,2010.7550914019882,227.41339277225597,1.2009822469930405,12.593737247810212,2.518747449562042,1.0,0.0,0.0,1.2009822469930405,31.124999999999936,33.375000000000036,231.49999999999994,0.8037499999999997,0.8946875
36.500000000000064,2043.85693558629,246.79469494155737,1.019799820078588,14.892618080391491,2.978523616078298,1.0,0.0,0.0,1.019799820078588,31.374999999999922,34.125000000000064,227.4999999999999,0.804583333333333,0.8921874999999999
37.000000000000036,2079.428153650809,263.35973735561805,0.8758095024635812,17.007621489140206,3.4015242978280407,1.0,0.0,0.0,0.8758095024635812,31.624999999999908,34.87500000000009,223.49999999999983,0.8054166666666663,0.8896874999999999
37.50000000000001,2117.1208117854126,277.64517223719736,0.757633381638781,18.942846885197298,3.788569377039459,1.0,0.0,0.0,0.757633381638781,31.874999999999893,35.62500000000012,219.49999999999977,0.8062499999999996,0.8871874999999998
37.99999999999998,2156.649119388204,290.0373174999367,0.6585966352457948,20.705151389080942,4.141030277816189,1.0,0.0,0.0,0.6585966352457948,32.12499999999988,36.37500000000015,215.49999999999972,0.8070833333333329,0.8846874999999998
38.49999999999995,2197.7734171388806,300.83011732294113,0.5744275602653793,22.303314428771262,4.460662885754253,1.0,0.0,0.0,0.5744275602653793,32.374999999999865,37.12500000000018,211.49999999999966,0.8079166666666662,0.8821874999999998
38.99999999999992,2240.2899245716703,310.25620705873456,0.5022001535014163,23.747350748704758,4.749470149740952,1.0,0.0,0.0,0.5022001535014163,32.62499999999985,37.875000000000206,207.4999999999996,0.8087499999999994,0.8796874999999997
39.49999999999989,2280.507928034972,257.6621768131795,-3.9371628412226256,17.373503484637453,3.474700696927491,0.0,1.0,13.768702319493073,-3.9371628412226256,30.0,30.0,223.79999999999959,0.7999999999999999,0.8898749999999997
39.999999999999865,2311.6603426828487,199.82121344889555,-2.8313912223794464,10.408996622525422,2.0817993245050843,0.0,1.0,8.249250133508811,-2.8313912223794464,30.0,30.0,248.79999999999959,0.7999999999999999,0.9054999999999997
40.49999999999984,2335.979362022116,156.51301642808593,-2.1909789256806573,6.382205975276487,1.2764411950552976,0.0,1.0,5.057972002767044,-2.1909789256806573,30.0,30.0,273.7999999999996,0.7999999999999999,0.9211249999999997
40.99999999999981,2354.9980567724747,121.9384558519859,-1.7943961968238278,3.883502772957255,0.776700554591451,0.0,1.0,2.931162699241348,-1.7943961968238278,30.0,30.0,298.7999999999996,0.7999999999999999,0.9367499999999997
41.49999999999978,2370.7288111898893,111.76051028102347,-0.07937502424844746,3.106889261630305,0.6213778523260611,0.0,0.0,2.344995857291353,-0.07937502424844746,30.0,30.0,303.4999999999998,0.7999999999999999,0.9396874999999999
41.99999999999975,2386.1451004951073,110.37799018849009,-0.07742096693871374,3.030403745818439,0.6060807491636878,0.0,0.0,2.287266661746256,-0.07742096693871374,30.0,30.0,299.5,0.7999999999999999,0.9371875000000001
42.49999999999972,2401.371969995872,109.02927715615147,-0.07553821733610187,2.9567093491479652,0.5913418698295931,0.0,0.0,2.2316441273250693,-0.07553821733610187,30.0,30.0,295.5000000000002,0.7999999999999999,0.9346875000000001
42.999999999999694,2416.4140208077492,107.7131456407105,-0.07372334661285286,2.8856718607856253,0.577134372157125,0.0,0.0,2.1780269553262652,-0.07372334661285286,30.0,30.0,291.50000000000045,0.7999999999999999,0.9321875000000003
43.499999999999666,2431.013470634189,103.7504127648141,-0.06839252295451936,2.6770132942335017,0.5354026588467004,0.0,0.0,2.2332252393312446,-0.06839252295451936,30.0,30.0,290.40000000000066,0.7999999999999999,0.9315000000000004
43.99999999999964,2445.3318481253345,102.5580141482654,-0.06682770256483297,2.6157632510224365,0.5231526502044873,0.0,0.0,2.182129063341485,-0.06682770256483297,30.0,30.0,286.4000000000009,0.7999999999999999,0.9290000000000005
44.49999999999961,2459.486696488265,101.39272770592333,-0.06531599849181446,2.556592281366753,0.5113184562733505,0.0,0.0,2.1327672976919008,-0.06531599849181446,30.0,30.0,282.4000000000011,0.7999999999999999,0.9265000000000007
44.99999999999958,2473.481710954907,100.25363880024153,-0.06385503302963637,2.4994073173427243,0.4998814634685448,0.0,0.0,2.0850623030085345,-0.06385503302963637,30.0,30.0,278.40000000000134,0.7999999999999999,0.9240000000000008
45.49999999999955,2487.3204628593253,99.13987348802114,-0.06244256007194873,2.44412044208021,0.488824088416042,0.0,0.0,2.0389407370432235,-0.06244256007194873,30.0,30.0,274.40000000000157,0.7999999999999999,0.921500000000001
45.999999999999524,2501.9088271089577,112.58574906744876,0.9887983381971829,3.048255072413301,0.6096510144826602,1.0,0.0,0.0,0.9887983381971829,30.19999999999999,30.599999999999994,270.4000000000018,0.8006666666666666,0.9190000000000011
46.499999999999496,2518.916543143218,130.72394545719348,1.0609679908102687,4.119386406439801,0.8238772812879602,1.0,0.0,0.0,1.0609679908102687,30.449999999999974,31.349999999999987,266.400000000002,0.8014999999999999,0.9165000000000012
46.99999999999947,2538.5498398259188,150.3020628650835,1.1507858713659502,5.454651396777906,1.0909302793555813,1.0,0.0,0.0,1.1507858713659502,30.69999999999996,32.09999999999999,262.40000000000225,0.8023333333333331,0.9140000000000014
47.49999999999944,2561.034888823205,171.67562310405748,1.263003952200456,7.123936121988915,1.4247872243977828,1.0,0.0,0.0,1.263003952200456,30.949999999999946,32.850000000000016,258.4000000000025,0.8031666666666665,0.9115000000000015
47.99999999999941,2586.654586342526,195.30144061516503,1.4042755839731458,9.225130717982196,1.8450261435964395,1.0,0.0,0.0,1.4042755839731458,31.199999999999932,33.600000000000044,254.4000000000026,0.8039999999999997,0.9090000000000016
48.49999999999938,2615.6762367999063,219.6265588296292,1.2787281099014243,11.723409477902958,2.3446818955805915,1.0,0.0,0.0,1.2787281099014243,31.449999999999918,34.35000000000007,250.40000000000254,0.804833333333333,0.9065000000000016
48.99999999999935,2647.7908053066735,240.19560757724386,1.0797412255066525,14.088617755287064,2.8177235510574135,1.0,0.0,0.0,1.0797412255066525,31.699999999999903,35.1000000000001,246.40000000000248,0.8056666666666663,0.9040000000000016
49.499999999999325,2682.5194996714163,257.6993401299933,0.9240722536841022,16.269331273975244,3.253866254795049,1.0,0.0,0.0,0.9240722536841022,31.94999999999989,35.85000000000013,242.40000000000242,0.8064999999999996,0.9015000000000015
49.9999999999993,2719.486289497505,272.7524750640156,0.7975736060038678,18.268429914693407,3.6536859829386814,1.0,0.0,0.0,0.7975736060038678,32.199999999999875,36.60000000000016,238.40000000000236,0.8073333333333329,0.8990000000000015
50.49999999999927,2758.385341231382,285.7864985410936,0.6922524082739168,20.091884490451857,4.018376898090372,1.0,0.0,0.0,0.6922524082739168,32.44999999999986,37.350000000000186,234.4000000000023,0.8081666666666661,0.8965000000000014
50.99999999999924,2798.961841747547,297.12395948095303,0.6031378812795749,21.747871115400937,4.349574223080187,1.0,0.0,0.0,0.6031378812795749,32.69999999999985,38.100000000000215,230.40000000000225,0.8089999999999995,0.8940000000000015
51.49999999999921,2841.000071602587,307.0169256864991,0.5269012866472075,23.246030969826297,4.649206193965259,1.0,0.0,0.0,0.5269012866472075,32.94999999999983,38.85000000000024,226.4000000000022,0.8098333333333327,0.8915000000000014
51.99999999999918,2884.315410101062,315.66875048502624,0.4611786698979199,24.596874872937168,4.919374974587434,1.0,0.0,0.0,0.4611786698979199,33.19999999999982,39.60000000000027,222.40000000000214,0.810666666666666,0.8890000000000013
52.499999999999154,2928.748649938498,323.2472976636471,0.40421036809645094,25.811317289182465,5.162263457836493,1.0,0.0,0.0,0.40421036809645094,33.449999999999804,40.3500000000003,218.40000000000208,0.8114999999999993,0.8865000000000013
52.999999999999126,2974.161759312829,329.89346547711386,0.354636375533263,26.900321104853536,5.380064220970707,1.0,0.0,0.0,0.354636375533263,33.69999999999979,41.10000000000033,214.40000000000202,0.8123333333333326,0.8840000000000012
53.4999999999991,3020.4346023546227,335.7269671541634,0.31137382002559405,27.874634734132428,5.574926946826486,1.0,0.0,0.0,0.31137382002559405,33.949999999999775,41.85000000000036,210.40000000000197,0.8131666666666659,0.8815000000000013
53.99999999999907,3067.4623249408783,340.8504288571262,0.27354014189181475,28.74460460142267,5.748920920284534,1.0,0.0,0.0,0.27354014189181475,34.19999999999976,42.600000000000385,206.4000000000019,0.8139999999999992,0.8790000000000012
54.49999999999904,3113.02446904288,295.92543291115356,-4.846049797729227,23.003044443853494,4.600608888770699,0.0,1.0,14.5841428780119,-4.846049797729227,30.0,30.0,216.90000000000188,0.7999999999999999,0.8855625000000011
54.99999999999901,3148.5343695173365,226.61192647786132,-3.3199772065126156,13.409434092619989,2.681886818523998,0.0,1.0,8.501705206777947,-3.3199772065126156,30.0,30.0,241.90000000000188,0.7999999999999999,0.9011875000000011
55.499999999998984,3176.0393672865443,176.80669110412194,-2.480097550916804,8.145352740824045,1.629070548164809,0.0,1.0,5.164228954734106,-2.480097550916804,30.0,30.0,266.9000000000019,0.7999999999999999,0.9168125000000011
55.999999999998956,3198.0201625789127,155.05315086133854,1.1633621636508535,5.80813807310177,1.1616276146203544,1.0,0.0,0.0,1.1633621636508535,30.074999999999996,30.224999999999998,283.200000000002,0.8002499999999999,0.9270000000000013
56.49999999999893,3221.1838493660075,176.68171320985869,1.279080794645559,7.5486355518819375,1.5097271103763876,1.0,0.0,0.0,1.279080794645559,30.32499999999998,30.97499999999999,279.2000000000022,0.8010833333333333,0.9245000000000014
56.9999999999989,3247.5227601252204,200.63242171122857,1.4247304371574165,9.738728770969624,1.9477457541939251,1.0,0.0,0.0,1.4247304371574165,30.574999999999967,31.724999999999984,275.20000000000243,0.8019166666666665,0.9220000000000015
57.49999999999887,3277.240859828933,224.24843166619158,1.2321935410704752,12.236309252538147,2.4472618505076293,1.0,0.0,0.0,1.2321935410704752,30.824999999999953,32.475,271.20000000000266,0.8027499999999999,0.9195000000000016
57.99999999999884,3309.9410503315607,244.10815816807283,1.0440048745458304,14.562653229234726,2.912530645846945,1.0,0.0,0.0,1.0440048745458304,31.07499999999994,33.22500000000003,267.2000000000029,0.8035833333333331,0.9170000000000018
